"station","lat","lon","year","species","biomindex","abunindex"
"28",43.79488335,13.38210001,"2016","SQUIMAN",4.594213486,218.7720642
"31",43.58610833,13.60879167,"2016","SQUIMAN",40.60690689,1071.001465
"33",43.35795,13.72508332,"2016","SQUIMAN",0.711009204,27.34650803
"34",43.38485832,13.87833335,"2016","SQUIMAN",15.50546932,574.2766724
"37",43.11725833,13.91901665,"2016","SQUIMAN",14.41160965,328.1581116
"43",45.38929167,12.40036666,"2016","SQUIMAN",0,0
"44",45.46497501,12.71304998,"2016","SQUIMAN",1.804869533,82.03952789
"46",44.91165002,12.61858333,"2016","SQUIMAN",104.627739,3801.164551
"47",44.57490002,12.54406665,"2016","SQUIMAN",34.12844086,1422.018433
"48",44.0598,12.62965002,"2016","SQUIMAN",13.06120586,360.9880981
"49",43.56692499,13.77745832,"2016","SQUIMAN",28.24894333,1039.167358
"50",43.05349167,14.02130833,"2016","SQUIMAN",18.45889282,628.9696655
"55",45.38441668,12.455125,"2016","SQUIMAN",2.461185932,82.03952789
"56",45.329625,12.89721667,"2016","SQUIMAN",4.780386925,107.4244232
"57",45.077625,12.71600002,"2016","SQUIMAN",10.36432648,355.5046082
"63",44.19915,12.60864998,"2016","SQUIMAN",137.6076355,4047.283203
"64",44.13541666,12.52158335,"2016","SQUIMAN",23.178442,461.5176392
"65",44.08451666,12.76023331,"2016","SQUIMAN",51.52082062,1586.097412
"66",43.59017499,13.68185835,"2016","SQUIMAN",25.73306274,765.7022095
"68",42.90249999,13.97418331,"2016","SQUIMAN",14.5483427,300.8115845
"70",42.57859999,14.235275,"2016","SQUIMAN",25.62367821,820.3952637
"71",42.26675833,14.56998332,"2016","SQUIMAN",14.35691643,300.8115845
"73",42.08780833,14.89153331,"2016","SQUIMAN",0.847741723,27.34650803
"74",41.98747502,15.08430833,"2016","SQUIMAN",4.402787685,109.3860321
"76",41.99733334,15.70739164,"2016","SQUIMAN",21.35762405,847.7417603
"6",45.25941667,12.88043334,"2016","SQUIMAN",7.968660831,292.9654541
"9",45.01394166,12.93158334,"2016","SQUIMAN",14.11079788,628.9696655
"10",45.12269167,13.24713333,"2016","SQUIMAN",12.71612644,328.1581116
"13",44.60609999,12.730325,"2016","SQUIMAN",57.94725037,3144.848389
"14",44.72688335,13.08739167,"2016","SQUIMAN",1.28528583,27.34650803
"18",44.386575,12.84635,"2016","SQUIMAN",30.90155411,1449.364868
"19",44.46231667,13.16346667,"2016","SQUIMAN",0,0
"29",43.7276,13.61470833,"2016","SQUIMAN",0.683662713,54.69301605
"51",45.33085833,13.06459167,"2016","SQUIMAN",9.571277618,328.1581116
"53",44.56903334,13.55448335,"2016","SQUIMAN",0,0
"54",44.2334,12.98120832,"2016","SQUIMAN",6.180310726,218.7720642
"58",45.0463,13.24648333,"2016","SQUIMAN",1.046760917,28.29083443
"59",44.70361665,12.75676667,"2016","SQUIMAN",105.28405,4402.787598
"60",44.67705835,13.48709167,"2016","SQUIMAN",0,0
"61",44.46015833,12.65963335,"2016","SQUIMAN",54.09139252,2734.650879
"62",44.45061666,12.80180833,"2016","SQUIMAN",82.77787781,3746.47168
"67",43.35106665,13.98763332,"2016","SQUIMAN",14.65772915,711.0092163
"22",44.40351667,13.65811666,"2016","SQUIMAN",0,0
"23",44.33688334,14.03973333,"2016","SQUIMAN",0,0
"26",44.04086667,13.33643333,"2016","SQUIMAN",0.656316221,27.34650803
"30",43.9669,13.99125832,"2016","SQUIMAN",0,0
"32",44.03728333,14.51275833,"2016","SQUIMAN",0,0
"35",43.45093333,14.20385833,"2016","SQUIMAN",0.656316221,27.34650803
"36",43.70771666,13.71545,"2016","SQUIMAN",1.699164391,55.71030426
"38",43.378525,14.16210833,"2016","SQUIMAN",0,0
"69",42.66490002,14.250925,"2016","SQUIMAN",5.031757355,164.0790558
"72",42.26153334,14.99165,"2016","SQUIMAN",0,0
"75",42.03686667,15.47190833,"2016","SQUIMAN",7.520289898,355.5046082
"45",45.56983334,13.53404166,"2016","SQUIMAN",0,0
"1",45.41925832,12.54750832,"2017","SQUIMAN",0,0
"2",45.62267501,13.138025,"2017","SQUIMAN",44.21930313,2215.067139
"3",45.64293334,13.49645834,"2017","SQUIMAN",163.5214233,5104.347656
"4",45.0989,12.38989167,"2017","SQUIMAN",12.13895988,295.4171753
"5",45.14996667,12.50930001,"2017","SQUIMAN",3.140475512,86.43510437
"6",45.25355833,12.88440002,"2017","SQUIMAN",47.26404953,1258.186523
"8",44.82600835,12.47766666,"2017","SQUIMAN",129.2906647,3304.928223
"16",44.28500832,12.38771667,"2017","SQUIMAN",3.36362052,82.03952789
"17",44.34253333,12.56048333,"2017","SQUIMAN",88.73517609,2662.862305
"21",44.14631666,12.76000834,"2017","SQUIMAN",20.53722763,464.890625
"24",43.91829999,13.0245,"2017","SQUIMAN",8.586803436,218.7720642
"25",43.97229999,13.07714167,"2017","SQUIMAN",48.64738083,1606.765137
"27",43.80665833,13.18713334,"2017","SQUIMAN",9.899435997,246.118576
"28",43.79212497,13.38535833,"2017","SQUIMAN",49.7918663,1527.705078
"31",43.58219166,13.63935,"2017","SQUIMAN",32.87050247,711.0092163
"33",43.38496666,13.73538332,"2017","SQUIMAN",3.226887941,82.03952789
"34",43.36352501,13.90365,"2017","SQUIMAN",11.89689922,468.8433228
"37",43.10534167,13.92649167,"2017","SQUIMAN",0.656316221,27.34650803
"43",45.38380834,12.39323333,"2017","SQUIMAN",0,0
"44",45.46896667,12.71622499,"2017","SQUIMAN",0,0
"46",44.90799999,12.62079999,"2017","SQUIMAN",124.8094635,4320.748047
"47",44.57889166,12.54740833,"2017","SQUIMAN",171.0463867,6167.401855
"48",44.05889167,12.6294,"2017","SQUIMAN",0,0
"49",43.57714167,13.78319165,"2017","SQUIMAN",34.7204895,984.5130005
"50",43.056275,14.02444167,"2017","SQUIMAN",3.704407454,149.1707611
"55",45.3857,12.45146666,"2017","SQUIMAN",0,0
"56",45.33356667,12.88965832,"2017","SQUIMAN",8.096157074,273.5187988
"57",45.0765,12.73395834,"2017","SQUIMAN",4.781150818,254.6175079
"63",44.20922499,12.59892499,"2017","SQUIMAN",13.31774902,328.1581116
"64",44.149925,12.52014999,"2017","SQUIMAN",0,0
"65",44.08681666,12.76277501,"2017","SQUIMAN",33.14330673,1134.683228
"66",43.59059165,13.68042501,"2017","SQUIMAN",42.66054916,1039.167358
"68",42.89993334,13.97679167,"2017","SQUIMAN",0,0
"70",42.57794164,14.233625,"2017","SQUIMAN",11.70623207,283.9786682
"71",42.26714167,14.56565832,"2017","SQUIMAN",5.113797188,109.3860321
"73",42.08863583,14.88943332,"2017","SQUIMAN",0.765702248,54.69301605
"74",41.98608333,15.08750833,"2017","SQUIMAN",2.73465085,109.3860321
"76",41.99666665,15.69949169,"2017","SQUIMAN",19.25194168,574.2766724
"10",45.120675,13.248,"2017","SQUIMAN",3.588425875,196.2420197
"13",44.6084,12.74737501,"2017","SQUIMAN",59.3145752,2871.383301
"14",44.73652503,13.16603333,"2017","SQUIMAN",0,0
"18",44.39059165,12.84751666,"2017","SQUIMAN",7.49294281,355.5046082
"29",43.73014167,13.60745834,"2017","SQUIMAN",61.39111328,1810.613403
"51",45.33699166,13.07833333,"2017","SQUIMAN",19.51414871,690.7663574
"53",44.56074998,13.55038331,"2017","SQUIMAN",0,0
"54",44.23752499,12.97579165,"2017","SQUIMAN",0.435797572,25.63515091
"58",45.04768333,13.25065,"2017","SQUIMAN",0.209831685,26.22896004
"59",44.68954169,12.76083336,"2017","SQUIMAN",83.35569,3284.54541
"60",44.67269166,13.49615833,"2017","SQUIMAN",0,0
"61",44.46220833,12.66329168,"2017","SQUIMAN",80.45913696,2857.374268
"62",44.44871667,12.73422502,"2017","SQUIMAN",57.00809479,2511.04126
"67",43.35319166,13.99049168,"2017","SQUIMAN",27.36174583,1485.83252
"22",44.44195833,13.66584167,"2017","SQUIMAN",0,0
"23",44.33565834,14.04378333,"2017","SQUIMAN",0,0
"26",44.04888333,13.32273334,"2017","SQUIMAN",1.357959986,28.29083443
"30",43.96552499,13.98725835,"2017","SQUIMAN",0,0
"32",44.04909167,14.48706667,"2017","SQUIMAN",0,0
"35",43.41394167,14.25466666,"2017","SQUIMAN",0,0
"36",43.70445,13.71020835,"2017","SQUIMAN",10.55575275,328.1581116
"38",43.37885,14.141675,"2017","SQUIMAN",0,0
"69",42.6724,14.250375,"2017","SQUIMAN",2.725708485,52.92638016
"72",42.26069167,14.989125,"2017","SQUIMAN",0,0
"75",42.03920833,15.46564167,"2017","SQUIMAN",6.563473225,254.6175079
"45",45.57140834,13.53943332,"2017","SQUIMAN",0,0
"1",45.42309167,12.554825,"2018","SQUIMAN",1.476711512,54.69301605
"2",45.61875833,13.140625,"2018","SQUIMAN",36.60699463,1409.93335
"3",45.63975833,13.4866,"2018","SQUIMAN",2.909349442,149.197403
"4",45.082975,12.45474167,"2018","SQUIMAN",0,0
"5",45.149225,12.51440833,"2018","SQUIMAN",0,0
"6",45.25920833,12.88954166,"2018","SQUIMAN",14.25576687,512.7973633
"8",44.83140834,12.48265001,"2018","SQUIMAN",21.38225746,608.6533813
"12",44.84039167,12.55069167,"2018","SQUIMAN",32.70642471,929.78125
"16",44.27254167,12.39346668,"2018","SQUIMAN",1.750176549,54.69301605
"17",44.33184999,12.55724999,"2018","SQUIMAN",104.0261154,2926.076416
"21",44.147075,12.76129169,"2018","SQUIMAN",64.97530365,1859.5625
"24",43.91574167,13.024175,"2018","SQUIMAN",46.53449249,1338.139771
"25",43.96579167,13.07841667,"2018","SQUIMAN",70.52664185,1175.899902
"27",43.804175,13.19571667,"2018","SQUIMAN",55.51340866,1695.483521
"28",43.80005,13.39016666,"2018","SQUIMAN",29.94736671,1093.967773
"31",43.57398335,13.61450834,"2018","SQUIMAN",0,0
"33",43.34964999,13.73995832,"2018","SQUIMAN",0,0
"34",43.37969166,13.88360001,"2018","SQUIMAN",17.61115074,711.0092163
"37",43.11209166,13.92328332,"2018","SQUIMAN",8.067219734,191.4255524
"43",45.38209999,12.37969999,"2018","SQUIMAN",0,0
"44",45.468375,12.71128333,"2018","SQUIMAN",2.570571661,109.3860321
"46",44.89756667,12.62495832,"2018","SQUIMAN",17.80257797,601.6231689
"47",44.57179998,12.54668334,"2018","SQUIMAN",46.37967682,1750.176514
"48",44.06316666,12.61101665,"2018","SQUIMAN",0,0
"49",43.57928333,13.76714166,"2018","SQUIMAN",19.47071457,765.7022095
"50",43.05214167,14.01258333,"2018","SQUIMAN",34.97618484,1148.553345
"51",45.3364,13.08474167,"2018","SQUIMAN",3.62545681,105.8527603
"55",45.38260001,12.44953334,"2018","SQUIMAN",2.07833457,54.69301605
"56",45.33325833,12.88333333,"2018","SQUIMAN",1.85242331,52.92638016
"57",45.08025833,12.72601668,"2018","SQUIMAN",6.072904587,200.5204468
"63",44.20375001,12.60408335,"2018","SQUIMAN",105.9950638,2789.34375
"64",44.138975,12.52400834,"2018","SQUIMAN",5.961538792,109.3860321
"65",44.08953333,12.75685002,"2018","SQUIMAN",78.73059845,2078.334717
"66",43.58899167,13.68196669,"2018","SQUIMAN",10.63779163,246.118576
"68",42.89900001,13.97771667,"2018","SQUIMAN",1.367325425,27.34650803
"70",42.57365834,14.23939167,"2018","SQUIMAN",1.175899863,82.03952789
"71",42.26595834,14.56795832,"2018","SQUIMAN",0,0
"73",42.0899,14.88955832,"2018","SQUIMAN",1.777522922,136.7325439
"74",41.96971664,15.09539167,"2018","SQUIMAN",3.986006975,351.7064819
"76",41.99756667,15.70415001,"2018","SQUIMAN",11.04798985,355.5046082
"9",45.01556666,12.93069998,"2018","SQUIMAN",20.93238449,899.7484741
"10",45.11314166,13.24860833,"2018","SQUIMAN",17.39237785,492.2371521
"13",44.61169999,12.74915002,"2018","SQUIMAN",112.2574158,4730.945801
"14",44.74025834,13.15964166,"2018","SQUIMAN",0,0
"18",44.38954167,12.85203333,"2018","SQUIMAN",9.209190369,370.4846497
"19",44.46010833,13.15921667,"2018","SQUIMAN",0,0
"29",43.72933334,13.60915833,"2018","SQUIMAN",47.96577454,1422.018433
"53",44.56205835,13.554925,"2018","SQUIMAN",0,0
"54",44.234275,12.98590002,"2018","SQUIMAN",3.665826797,128.1757507
"58",45.04214167,13.252775,"2018","SQUIMAN",2.302297592,132.3159485
"59",44.70078335,12.75749998,"2018","SQUIMAN",86.6140213,3704.84668
"60",44.67129167,13.50658333,"2018","SQUIMAN",0,0
"61",44.44859166,12.67304999,"2018","SQUIMAN",71.51111603,2707.304199
"62",44.44561666,12.74071668,"2018","SQUIMAN",57.5574379,2275.834473
"67",43.35808333,13.98419167,"2018","SQUIMAN",64.15490723,2406.492676
"22",44.40566667,13.64950832,"2018","SQUIMAN",0,0
"23",44.34535001,14.03291667,"2018","SQUIMAN",0,0
"26",44.04219167,13.33535833,"2018","SQUIMAN",0.230716348,25.63515091
"30",43.96160831,13.99404168,"2018","SQUIMAN",0,0
"32",44.0523,14.486075,"2018","SQUIMAN",0,0
"35",43.43326666,14.213825,"2018","SQUIMAN",0,0
"36",43.69843334,13.71021668,"2018","SQUIMAN",19.06051636,738.3557129
"38",43.37553333,14.14766666,"2018","SQUIMAN",0.502800584,26.46319008
"69",42.65785001,14.261675,"2018","SQUIMAN",5.523994923,191.4255524
"72",42.26035,15.00018334,"2018","SQUIMAN",0,0
"75",42.036275,15.47781666,"2018","SQUIMAN",23.05310631,1066.513794
"45",45.60836665,13.52884167,"2018","SQUIMAN",0,0
"3",45.64329999,13.49841666,"2019","SQUIMAN",60.01182556,1852.714111
"31",43.57867498,13.61100833,"2019","SQUIMAN",85.40314484,1531.404419
"49",43.58062499,13.77310832,"2019","SQUIMAN",61.99453354,1777.523071
"1",45.41389167,12.54509166,"2019","SQUIMAN",2.278199434,83.34875488
"2",45.61243334,13.12669167,"2019","SQUIMAN",52.42311859,2094.776367
"4",45.10559167,12.38285,"2019","SQUIMAN",76.19077301,2685.610596
"68",42.89868336,13.97731667,"2019","SQUIMAN",3.336273909,82.03952789
"70",42.58793332,14.23148333,"2019","SQUIMAN",10.22759438,328.1581116
"71",42.27270833,14.57301664,"2019","SQUIMAN",0,0
"73",42.09601667,14.8765,"2019","SQUIMAN",0.656316221,27.34650803
"74",41.980275,15.08834167,"2019","SQUIMAN",0,0
"76",41.99630833,15.69779167,"2019","SQUIMAN",43.94584274,1586.097412
"66",43.58843333,13.68465001,"2019","SQUIMAN",228.9449615,5250.529785
"65",44.08705,12.76149168,"2019","SQUIMAN",165.8247986,4036.503174
"64",44.15335,12.51258334,"2019","SQUIMAN",5.866402149,123.071373
"63",44.20099167,12.60595001,"2019","SQUIMAN",93.11486053,2488.532227
"57",45.07584167,12.73408333,"2019","SQUIMAN",3.303301096,161.1366425
"56",45.32701667,12.86943334,"2019","SQUIMAN",4.238708973,136.7325439
"55",45.38601667,12.47079166,"2019","SQUIMAN",1.039167285,54.69301605
"50",43.04819167,14.01619167,"2019","SQUIMAN",13.29040337,382.8511047
"48",44.064675,12.62364168,"2019","SQUIMAN",0,0
"47",44.57909997,12.53805,"2019","SQUIMAN",129.075531,3937.897217
"46",44.90849997,12.62003333,"2019","SQUIMAN",107.4717789,3555.046143
"44",45.46416666,12.71204999,"2019","SQUIMAN",3.545006037,134.2805328
"43",45.38669167,12.39965,"2019","SQUIMAN",26.94620132,805.8074951
"37",43.108875,13.93388332,"2019","SQUIMAN",42.90666962,1148.553345
"34",43.34926666,13.88893334,"2019","SQUIMAN",65.22142792,1695.483521
"33",43.38412499,13.71386668,"2019","SQUIMAN",2.274651051,74.57872772
"28",43.79341669,13.37797499,"2019","SQUIMAN",16.51729202,464.890625
"27",43.79666669,13.19652499,"2019","SQUIMAN",12.11208344,263.8798218
"25",43.97171666,13.07474167,"2019","SQUIMAN",29.59542847,939.9637451
"24",43.91465,13.02910833,"2019","SQUIMAN",16.51729012,492.2371521
"21",44.1467,12.7596,"2019","SQUIMAN",66.64344025,1832.216064
"17",44.329725,12.56615833,"2019","SQUIMAN",44.182621,1107.642334
"16",44.29127499,12.38473333,"2019","SQUIMAN",18.51358604,355.5046082
"12",44.83744167,12.545625,"2019","SQUIMAN",63.00635147,1859.5625
"8",44.82870833,12.47900834,"2019","SQUIMAN",75.0896759,2014.208008
"6",45.257525,12.87201665,"2019","SQUIMAN",19.31042671,601.741394
"5",45.14250833,12.51830001,"2019","SQUIMAN",1.181668639,53.71221161
"10",45.08451666,13.23520834,"2019","SQUIMAN",0.546930134,27.34650803
"14",44.74868333,13.172025,"2019","SQUIMAN",0,0
"19",44.46593332,13.15954167,"2019","SQUIMAN",3.172817945,54.70376205
"67",43.35135001,13.99905832,"2019","SQUIMAN",34.5112915,1175.899902
"62",44.44135,12.72975833,"2019","SQUIMAN",106.1317978,3965.243652
"61",44.46138333,12.65393333,"2019","SQUIMAN",85.04764557,3144.848389
"60",44.67757498,13.48625,"2019","SQUIMAN",0,0
"59",44.70141668,12.75847499,"2019","SQUIMAN",108.8937912,4129.322754
"58",45.02860833,13.24470833,"2019","SQUIMAN",0.751971006,53.71221161
"54",44.24355834,12.97520835,"2019","SQUIMAN",0,0
"53",44.56491664,13.55423333,"2019","SQUIMAN",1.586408973,54.70376205
"51",45.33419167,13.05735,"2019","SQUIMAN",27.75670433,902.4347534
"29",43.72721666,13.60829166,"2019","SQUIMAN",97.67565918,2900.459473
"18",44.39291666,12.85065832,"2019","SQUIMAN",40.03528595,1531.404419
"13",44.61059999,12.75126667,"2019","SQUIMAN",165.7198334,6727.241211
"9",45.01449166,12.928875,"2019","SQUIMAN",48.75882339,1941.602051
"22",44.40458333,13.6511,"2019","SQUIMAN",0,0
"23",44.34109166,14.034125,"2019","SQUIMAN",0,0
"26",44.04780833,13.32350834,"2019","SQUIMAN",0.984474242,27.34650803
"30",43.96823333,14.00331668,"2019","SQUIMAN",0,0
"32",44.04948333,14.49949168,"2019","SQUIMAN",0.793048739,27.34650803
"36",43.69865834,13.71092498,"2019","SQUIMAN",50.27855301,1504.178223
"69",42.66105833,14.26261667,"2019","SQUIMAN",5.031757832,136.7325439
"72",42.26175001,14.98225835,"2019","SQUIMAN",0,0
"23",44.343525,14.02839167,"2009","SQUIMAN",0,0
"26",44.04500833,13.32696667,"2009","SQUIMAN",0,0
"30",43.94413335,14.02609168,"2009","SQUIMAN",0,0
"69",42.65584167,14.25533333,"2009","SQUIMAN",3.121502638,56.7545929
"72",42.25731667,15.00098334,"2009","SQUIMAN",0,0
"75",42.039575,15.436625,"2009","SQUIMAN",0,0
"45",45.57085832,13.54176668,"2009","SQUIMAN",19.21045113,320.1741943
"31",43.58226668,13.60694167,"2010","SQUIMAN",55.21134949,1193.172485
"33",43.37397499,13.71733332,"2010","SQUIMAN",0.970374942,26.95486069
"34",43.35860833,13.88905834,"2010","SQUIMAN",32.69464493,1196.443237
"37",43.12283333,13.92508332,"2010","SQUIMAN",2.631047726,84.87250519
"43",45.38898333,12.40085001,"2010","SQUIMAN",0,0
"44",45.466225,12.71060836,"2010","SQUIMAN",83.90288544,2266.284424
"46",44.91094166,12.604625,"2010","SQUIMAN",86.32292938,2619.855713
"47",44.60104167,12.47834999,"2010","SQUIMAN",147.7054291,5072.711426
"48",44.058775,12.61850001,"2010","SQUIMAN",0,0
"49",43.57246666,13.77964999,"2010","SQUIMAN",49.73219299,1486.838745
"50",43.060725,14.01331667,"2010","SQUIMAN",23.18572998,753.1327515
"55",45.38146666,12.45040833,"2010","SQUIMAN",3.828887463,136.7459717
"56",45.333075,12.88523334,"2010","SQUIMAN",0,0
"57",45.07348333,12.73760834,"2010","SQUIMAN",5.148931503,198.0358429
"63",44.21063333,12.60369164,"2010","SQUIMAN",85.5504303,1886.538696
"64",44.12601666,12.52711666,"2010","SQUIMAN",0,0
"65",44.07854167,12.75885833,"2010","SQUIMAN",142.5986938,3240.879395
"66",43.60901667,13.66684167,"2010","SQUIMAN",125.950798,3423.190918
"68",42.90285002,13.97299169,"2010","SQUIMAN",7.8484478,273.4650879
"70",42.58228334,14.2303,"2010","SQUIMAN",22.22041321,809.439209
"71",42.27284167,14.56037499,"2010","SQUIMAN",10.93788815,303.8302307
"73",42.093775,14.8908,"2010","SQUIMAN",5.332568645,164.0790558
"74",41.98189166,15.08045834,"2010","SQUIMAN",6.490250587,167.1309204
"76",41.99620835,15.69121666,"2010","SQUIMAN",0.820324838,25.63515091
"1",45.41178335,12.53724165,"2010","SQUIMAN",7.010399818,261.0255432
"2",45.61915,13.13930833,"2010","SQUIMAN",77.39524078,2246.958496
"3",45.64168336,13.49037499,"2010","SQUIMAN",0,0
"4",45.10571667,12.37980835,"2010","SQUIMAN",172.3916779,4649.155762
"5",45.14978333,12.51627501,"2010","SQUIMAN",9.26625061,241.7282715
"8",44.82918336,12.482375,"2010","SQUIMAN",140.2055359,3336.273926
"12",44.59260836,12.34800833,"2010","SQUIMAN",225.4378967,5395.671387
"16",44.29205834,12.38444166,"2010","SQUIMAN",64.16544342,1253.231323
"17",44.32106667,12.57095833,"2010","SQUIMAN",246.7270203,6824.512695
"21",44.13113333,12.7713,"2010","SQUIMAN",103.5850677,2615.266602
"24",43.91811666,13.018525,"2010","SQUIMAN",112.8661118,2851.930176
"25",43.98065834,13.06555833,"2010","SQUIMAN",82.2824173,2231.387451
"27",43.79354998,13.188875,"2010","SQUIMAN",28.33098221,656.3162231
"28",43.79758336,13.36900001,"2010","SQUIMAN",70.55319214,2102.742432
"51",45.33275,13.068225,"2010","SQUIMAN",1.640809536,48.25910187
"53",44.55940002,13.55695,"2010","SQUIMAN",0,0
"54",44.23245833,12.97803335,"2010","SQUIMAN",2.461317539,99.4471817
"58",45.03390833,13.24073333,"2010","SQUIMAN",0.422650516,24.86179543
"59",44.702775,12.766725,"2010","SQUIMAN",57.88416672,3024.947754
"60",44.65967499,13.48419166,"2010","SQUIMAN",0,0
"61",44.46424999,12.66156667,"2010","SQUIMAN",62.06269836,2819.866699
"62",44.45055,12.72675835,"2010","SQUIMAN",19.63568687,952.6748657
"67",43.36245001,13.98484999,"2010","SQUIMAN",16.76841164,921.9744263
"6",45.25670834,12.88481668,"2010","SQUIMAN",17.18024063,530.8500977
"9",45.01765833,12.92678334,"2010","SQUIMAN",7.639275074,384.5272522
"10",45.10116667,13.24938333,"2010","SQUIMAN",2.911326408,103.9759369
"13",44.61288331,12.74525,"2010","SQUIMAN",46.44213867,2127.12085
"14",44.73377501,13.15909166,"2010","SQUIMAN",0,0
"18",44.39193333,12.83295002,"2010","SQUIMAN",10.26771832,344.0214844
"19",44.51332501,13.2355,"2010","SQUIMAN",0,0
"29",43.72994165,13.61175,"2010","SQUIMAN",89.56921387,2999.312744
"30",44.02031667,14.0219,"2010","SQUIMAN",0,0
"32",44.01539166,14.51762501,"2010","SQUIMAN",0,0
"35",43.44798334,14.2065,"2010","SQUIMAN",0,0
"36",43.68183333,14.83404166,"2010","SQUIMAN",0,0
"38",43.37211668,14.14920834,"2010","SQUIMAN",0,0
"69",42.66720835,14.25264166,"2010","SQUIMAN",0.772145629,24.12955093
"72",42.26299167,14.99335,"2010","SQUIMAN",0,0
"75",42.03805,15.47019167,"2010","SQUIMAN",6.756274223,24.12955093
"22",44.39308333,13.66175,"2010","SQUIMAN",0,0
"23",44.33554168,14.0401,"2010","SQUIMAN",0,0
"26",44.0504,13.32066666,"2010","SQUIMAN",0,0
"45",45.57094167,13.53587502,"2010","SQUIMAN",3.792161942,68.9484024
"1",45.41235,12.53047501,"2011","SQUIMAN",0,0
"2",45.60833333,13.13333333,"2011","SQUIMAN",75.62139893,2234.97583
"3",45.64076665,13.48685834,"2011","SQUIMAN",0,0
"4",45.1006,12.38301667,"2011","SQUIMAN",173.1307373,4703.599609
"5",45.14166667,12.5,"2011","SQUIMAN",1.676302314,71.33201599
"8",44.83228334,12.48010832,"2011","SQUIMAN",53.55849075,1469.303711
"12",44.825,12.525,"2011","SQUIMAN",230.9707184,7065.671875
"16",44.27429166,12.38578334,"2011","SQUIMAN",18.00783348,379.9120789
"17",44.32735001,12.56547502,"2011","SQUIMAN",131.1796112,3719.855713
"21",44.1435,12.76005001,"2011","SQUIMAN",47.9377327,922.8654175
"24",43.91666667,13.00833333,"2011","SQUIMAN",58.03604507,1557.654175
"25",43.95833333,13.05833333,"2011","SQUIMAN",53.03223038,1190.843506
"27",43.8,13.175,"2011","SQUIMAN",47.1701889,1410.050781
"28",43.79920832,13.36904167,"2011","SQUIMAN",34.0845871,1005.601196
"31",43.57464164,13.60879167,"2011","SQUIMAN",47.0906868,1121.206787
"33",43.37545832,13.71294168,"2011","SQUIMAN",3.704846621,105.8527603
"34",43.3561,13.89314165,"2011","SQUIMAN",86.799263,2566.929443
"37",43.10746667,13.93468332,"2011","SQUIMAN",51.10042191,1217.306763
"43",45.37918332,12.39175833,"2011","SQUIMAN",0,0
"44",45.45833333,12.7,"2011","SQUIMAN",20.18777657,522.0976563
"46",44.90833333,12.625,"2011","SQUIMAN",101.2646942,3092.212402
"47",44.6,12.45833333,"2011","SQUIMAN",105.5138626,3533.957031
"48",44.06014167,12.61610003,"2011","SQUIMAN",0,0
"49",43.56354167,13.78586667,"2011","SQUIMAN",83.23273468,2417.44043
"50",43.05631667,14.013875,"2011","SQUIMAN",31.01486015,952.6748657
"55",45.38353333,12.46132499,"2011","SQUIMAN",56.02677536,1611.648926
"56",45.33484999,12.88592501,"2011","SQUIMAN",0,0
"57",45.0777,12.73307498,"2011","SQUIMAN",4.320748329,164.0790558
"63",44.20526667,13.602775,"2011","SQUIMAN",56.12606049,1367.593994
"64",44.13654167,12.53092499,"2011","SQUIMAN",4.758759499,82.0475769
"65",44.08333333,12.75,"2011","SQUIMAN",148.0245361,3757.862061
"66",43.60713336,13.66805833,"2011","SQUIMAN",76.37276459,1799.496948
"68",42.90074167,13.97423334,"2011","SQUIMAN",12.97354984,303.8302307
"70",42.58579998,14.231425,"2011","SQUIMAN",31.35179138,1076.676392
"71",42.27234167,14.56263336,"2011","SQUIMAN",36.57801819,1101.100342
"73",42.09354167,14.88348335,"2011","SQUIMAN",1.996295094,54.69301605
"74",41.98915832,15.06709167,"2011","SQUIMAN",13.4280529,456.5538025
"76",41.99678335,15.68391666,"2011","SQUIMAN",14.97816563,449.8742371
"6",45.25,12.88333333,"2011","SQUIMAN",3.063410759,109.4075241
"9",45.00833333,12.90833333,"2011","SQUIMAN",2.099880219,97.6688385
"10",45.11843333,13.24805,"2011","SQUIMAN",0,0
"13",44.6,12.73333333,"2011","SQUIMAN",34.79481125,1302.995728
"14",44.73486665,13.16040833,"2011","SQUIMAN",0,0
"18",44.39166667,12.825,"2011","SQUIMAN",5.229570866,128.1757507
"19",44.51435,13.24050833,"2011","SQUIMAN",0,0
"29",43.725,13.60833333,"2011","SQUIMAN",18.46796608,501.3927612
"51",45.33641667,13.080075,"2011","SQUIMAN",3.384462595,205.1189575
"53",44.56080834,13.55599998,"2011","SQUIMAN",0,0
"54",44.225,12.975,"2011","SQUIMAN",0,0
"58",45.0326,13.24406667,"2011","SQUIMAN",0.871595144,25.63515091
"59",44.69085,12.76843332,"2011","SQUIMAN",47.0901413,1563.381958
"60",44.66589165,13.48503334,"2011","SQUIMAN",0,0
"61",44.463925,12.65985003,"2011","SQUIMAN",65.90154266,2217.414063
"62",44.448325,12.73145835,"2011","SQUIMAN",30.51290131,1698.15625
"67",43.34860833,13.98505834,"2011","SQUIMAN",49.16822052,1615.014526
"22",44.39138333,13.6596,"2011","SQUIMAN",0,0
"23",44.34548333,14.0295,"2011","SQUIMAN",0,0
"26",44.05285,13.31329999,"2011","SQUIMAN",0,0
"30",43.97605,14.01731668,"2011","SQUIMAN",0,0
"32",44.03698333,14.49535834,"2011","SQUIMAN",0,0
